X1,X2,type
1.430737213345501,2.691399610595677,1.0
0.08300585972344454,0.28908763286412453,1.0
2.390761041687557,2.1462518227290914,1.0
3.423278216283783,0.037935459319425324,1.0
1.3667346447417046,0.8728036154168434,1.0
2.142227735734212,2.41630088413212,1.0
1.9095342854601405,2.6653156748963114,1.0
3.1441361956620755,1.9817477806625095,1.0
2.8354729621356123,2.1945238681723245,1.0
0.8089136142604375,1.1203058247154267,1.0
1.2359672164622904,1.2457796443550417,1.0
2.310066297928677,0.005109138239781652,1.0
2.487022607854157,0.27909303714114986,1.0
1.850192257742727,0.6170569724100972,1.0
0.6985310284716384,2.5954499267692333,1.0
3.6104820451978044,1.0163687715080965,1.0
2.7181519256288498,0.9862535127601613,1.0
2.359674452949438,1.6940085150441169,1.0
0.7975090693443732,1.5419051651988718,1.0
0.019035687147938574,3.521530479798084,1.0
4.060235178747777,0.207914768981321,1.0
2.9837199989662295,2.0647345030687343,1.0
0.5234447279666277,1.1205163001473122,1.0
1.6224226240203032,0.2755252883742737,1.0
2.9739512648190196,0.8595730761485604,1.0
2.43627370738912,0.09137478203267602,1.0
2.892476285128142,1.918326783984425,1.0
2.2248471816794604,1.2822039223906534,1.0
0.31405391661408155,2.472174366394549,1.0
2.016842095884284,0.893708461753458,1.0
2.5493575456948707,0.3389551094481935,1.0
2.007542152865935,0.49910767019869295,1.0
1.6579092075342827,4.146458780525558,1.0
1.917162559904696,1.233498184260614,1.0
2.564727578120231,2.809091410497804,1.0
3.5019967430371683,0.019995338153684927,1.0
1.5696447116572627,2.3694679496733744,1.0
2.7083088431466833,0.421578228533826,1.0
2.735853183968892,3.3725600362951385,1.0
2.3321255434497665,2.77112595998764,1.0
1.2834622894169512,0.9766965662872379,1.0
0.47975272587886253,0.37282501235229637,1.0
2.056618015645059,2.2864756551927314,1.0
1.0616206722287975,0.4203489966290591,1.0
0.4674816720848124,3.3450740780172703,1.0
0.3854669888232509,1.4408815848128547,1.0
1.4665848401771746,1.972540314873898,1.0
2.172621442029663,0.4795355778875571,1.0
0.747010755511146,2.2451146771904993,1.0
0.8869341861637808,0.6118027977816376,1.0
3.0506725904916143,1.079411397143399,1.0
2.5944495113775674,2.1023900742088464,1.0
2.562650131205524,0.7172695623466707,1.0
2.774079089238886,1.553265678623199,1.0
2.071524204442749,0.09285394926244639,1.0
1.3012358957704269,3.2933425249249786,1.0
0.6531151405203495,2.5926909354548338,1.0
1.380358130509864,2.7451239437372736,1.0
1.7442273431846989,0.6890863761850297,1.0
1.425505688177549,2.536004016487579,1.0
2.947084063517031,0.22162767691067342,1.0
0.1879242073794929,4.363274121923983,1.0
3.323030536951891,0.5552245261278088,1.0
2.8341116617043633,3.4433820232331103,1.0
3.85652754927393,0.49129234704670843,1.0
0.5178552230794198,1.3300901911763412,1.0
3.712068309705645,1.4317651214430644,1.0
1.4338922180306253,2.9505294475791235,1.0
3.016663239579725,0.8507931584035422,1.0
1.216420045554627,1.7653549639312054,1.0
1.1699622465347566,0.14837200252427074,1.0
3.19428619445356,1.4841433531320218,1.0
3.722029507114495,1.930927412793284,1.0
0.6489551175183278,1.1250465452333458,1.0
1.332211118545078,2.7980172770335328,1.0
4.135860213375116,0.5772438325766488,1.0
0.1764806838345434,3.3874013667307197,1.0
3.7734776632500133,0.36938969073701866,1.0
4.390579918241176,1.0854421813649577,1.0
1.67112227027088,2.859613828115699,1.0
0.24517191551837847,2.400014516274085,1.0
3.4022804456912406,0.7459668103331624,1.0
0.11124315136002705,2.2143771648426123,1.0
2.0396194230609876,2.8178943134385204,1.0
1.9041720337635741,2.829634673578751,1.0
1.036885765441391,2.7359678401883345,1.0
0.5117210225678509,0.003280108502294321,1.0
3.6310375549319445,0.8232976169989853,1.0
1.466790012338142,1.298493367030908,1.0
1.2136371941874895,3.051623064681061,1.0
0.6237539746983173,3.3126400665102578,1.0
0.8605493390415192,2.2230483371705207,1.0
3.1067955728048298,2.2088339488106707,1.0
1.9394536645134786,2.1098188457832228,1.0
1.4060297882438233,2.637530661063914,1.0
0.2814746874380675,3.7589315472481277,1.0
0.35922054876849185,3.4959187709977355,1.0
2.7612203457486197,1.1307567182211047,1.0
0.7808554996569778,4.605516968192825,1.0
0.9825251112967359,1.2968681616157074,1.0
0.13566594415459043,2.6499636980402066,1.0
0.5114680189145426,0.21207874243883262,1.0
3.2015163835486,1.058290385118474,1.0
0.5061019029469715,4.076345809537074,1.0
3.2604039389040946,2.73829233949539,1.0
0.5026496133075486,3.822615004418725,1.0
0.8620920031481627,2.03579903156549,1.0
0.6752991721293433,0.004298735887881544,1.0
1.0759788478077792,0.7710903337262476,1.0
3.7378728408553186,2.3093710088291823,1.0
2.6981340176026425,0.0919188110039032,1.0
3.5909867490424046,1.5871089043039244,1.0
2.3113199948216967,0.7605451384025369,1.0
0.9237040757792309,0.3212372025931065,1.0
2.574439031015619,1.8414048030677388,1.0
2.115395298800884,1.9101013857635052,1.0
1.9044190407382389,1.8083688752408267,1.0
0.050718728317301065,2.6238188939240086,1.0
0.6774600407036263,4.389681377478126,1.0
1.7800782887367568,0.20077469554962535,1.0
2.7710888063081724,0.9097850334881019,1.0
0.09246800957320223,3.2498856876468745,1.0
2.3904531908135223,0.1268248035252345,1.0
3.328559136639341,0.7837809928642842,1.0
1.9741577792176246,0.31542084326904474,1.0
1.8463377754804144,0.28051821526956566,1.0
0.9070096029214486,2.8613124724526715,1.0
2.216147824401294,1.1179577812289276,1.0
1.3157576885901396,2.759824073961342,1.0
1.4310498298624537,2.969427314251524,1.0
3.460922871236881,0.36990654561786407,1.0
2.9652634249616683,0.4268276945710764,1.0
0.33071995350535954,3.9021120240021427,1.0
3.353856496114209,0.46227338602117696,1.0
2.583040959980007,1.0822127669000632,1.0
0.655938331614147,1.450156930095154,1.0
2.427524224321812,1.5838497473797386,1.0
1.1196870879118792,0.20768265890698023,1.0
1.0824023431707825,3.1473123361103155,1.0
1.50916097310412,2.4568419025973034,1.0
2.6084321872426623,0.20797951563022832,1.0
3.310604153522486,2.178561052341365,1.0
2.475928479752976,3.4173848366050574,1.0
1.6398698372075704,2.9886292059138464,1.0
0.8756741879998187,0.8144726917904743,1.0
1.1300570085281925,1.0299031635299931,1.0
2.582883318149234,0.9685437859840557,1.0
2.808332423116004,0.9448705199794422,1.0
1.754631697924398,3.672661156895935,1.0
3.614889343219079,0.9242737786915378,1.0
0.6989686650457749,3.9172089538160675,1.0
2.941517298581655,1.2752343944937965,1.0
2.857551031981517,1.8254251715673708,1.0
4.105393877936278,1.8593265453903234,1.0
1.1125794186905442,0.1439833869393914,1.0
3.670030592835424,2.0781456041105795,1.0
1.8706256886649442,0.13162719849361404,1.0
0.36919988784142266,0.8683132658861836,1.0
1.068642210117633,1.668585832424299,1.0
1.661952859356342,3.321417512689795,1.0
0.6503653209937643,1.8414475847513856,1.0
0.043580560021995174,3.9770550224933037,1.0
1.9845394879428424,2.280413230016908,1.0
2.009715833295126,1.3853250666207568,1.0
2.459858105718874,2.4756621517075517,1.0
1.3883390899110981,1.8051307859527594,1.0
1.8736162899538,1.8179869157576523,1.0
0.024330956783238933,0.255352232681203,1.0
2.9800049812513474,2.8571133259150576,1.0
2.150645937272852,1.0541275396684602,1.0
1.8160815031957016,2.573533395618261,1.0
1.9940939254365198,2.3229504565670744,1.0
1.5010355336101728,0.652952670664233,1.0
1.3036670408255362,0.8307191429897004,1.0
4.030703117001044,0.5967547125343448,1.0
0.9893690075879807,1.588277228044745,1.0
2.0319019315937363,2.186786023434577,1.0
2.9988436487132804,1.3544841984643545,1.0
3.509834013847892,1.0282496101949228,1.0
0.5426289848758703,0.7284090351118122,1.0
0.6076192961249144,1.110712279578786,1.0
1.6926354113300257,1.034276601010714,1.0
3.8282771073722035,1.544824630907371,1.0
2.1126406365127033,3.894988858618294,1.0
1.2737721256044687,3.565616750178227,1.0
0.04948084950749332,2.0694893188691217,1.0
2.4752338580335396,1.220331458111013,1.0
3.7900277668763267,0.5617678886292049,1.0
0.906667247741707,0.7789905237142875,1.0
2.4513072050340434,2.616806874442794,1.0
0.5076438277705314,0.13843916779912924,1.0
2.4849492337016117,0.4765078697066677,1.0
0.6451672723282165,1.5241533509359861,1.0
1.5579050700952246,3.8308352575159903,1.0
2.826745498702814,2.4680931692028576,1.0
0.5108271317604496,2.151856798347293,1.0
1.3603492754419388,2.022460932223442,1.0
2.455100800130414,3.7327115206911006,1.0
2.2353118615511827,2.266505243126438,1.0
3.608476539297321,0.36744058929264245,1.0
2.4152612865062757,3.926599089023246,1.0
1.2197358487848646,0.49011497424520767,1.0
1.4346842288568178,1.0034660612404378,1.0
0.559524598007366,4.321897652492767,1.0
1.0938963363194965,1.965685041288724,1.0
1.1268521119930597,0.8595527943467429,1.0
2.071668220686832,1.9505923176511752,1.0
0.7325026978748267,2.5141709924622804,1.0
0.9946176724099332,2.3726510887783023,1.0
